"Mod name","Registry name","ID","Category","Entity class name"
"Savage & Ravage","savage_and_ravage:spore_bomb",474,"misc","com.teamabnormals.savage_and_ravage.common.entity.item.SporeBomb"
"Savage & Ravage","savage_and_ravage:spore_cloud",473,"misc","com.teamabnormals.savage_and_ravage.common.entity.projectile.SporeCloud"
"Savage & Ravage","savage_and_ravage:trickster",468,"monster","com.teamabnormals.savage_and_ravage.common.entity.monster.Trickster"
"Simply Swords","simplyswords:battlestandard",506,"misc","net.sweenus.simplyswords.entity.BattleStandardEntity"
"Simply Swords","simplyswords:battlestandarddark",507,"misc","net.sweenus.simplyswords.entity.BattleStandardDarkEntity"
"Supplementaries","supplementaries:bomb",537,"misc","net.mehvahdjukaar.supplementaries.common.entities.BombEntity"
"Supplementaries","supplementaries:brick_projectile",536,"misc","net.mehvahdjukaar.supplementaries.common.entities.ThrowableBrickEntity"
"Supplementaries","supplementaries:dispenser_minecart",530,"misc","net.mehvahdjukaar.supplementaries.common.entities.dispenser_minecart.DispenserMinecartEntity"
"Supplementaries","supplementaries:falling_ash",533,"misc","net.mehvahdjukaar.supplementaries.common.entities.FallingAshEntity"
"Supplementaries","supplementaries:falling_lantern",534,"misc","net.mehvahdjukaar.supplementaries.common.entities.FallingLanternEntity"
"Supplementaries","supplementaries:falling_sack",535,"misc","net.mehvahdjukaar.moonlight.api.entity.ImprovedFallingBlockEntity"
"Supplementaries","supplementaries:falling_urn",532,"misc","net.mehvahdjukaar.supplementaries.common.entities.FallingUrnEntity"
"Supplementaries","supplementaries:pearl_marker",529,"misc","net.mehvahdjukaar.supplementaries.common.entities.PearlMarker"
"Supplementaries","supplementaries:red_merchant",531,"creature","net.mehvahdjukaar.supplementaries.common.entities.RedMerchantEntity"
"Supplementaries","supplementaries:rope_arrow",538,"misc","net.mehvahdjukaar.supplementaries.common.entities.RopeArrowEntity"
"Supplementaries","supplementaries:slingshot_projectile",539,"misc","net.mehvahdjukaar.supplementaries.common.entities.SlingshotProjectileEntity"
"Thermal Series","thermal:basalz",186,"monster","cofh.thermal.core.entity.monster.Basalz"
"Thermal Series","thermal:basalz_projectile",189,"misc","cofh.thermal.core.entity.projectile.BasalzProjectile"
"Thermal Series","thermal:blitz",188,"monster","cofh.thermal.core.entity.monster.Blitz"
"Thermal Series","thermal:blitz_projectile",191,"misc","cofh.thermal.core.entity.projectile.BlitzProjectile"
"Thermal Series","thermal:blizz",187,"monster","cofh.thermal.core.entity.monster.Blizz"
"Thermal Series","thermal:blizz_projectile",190,"misc","cofh.thermal.core.entity.projectile.BlizzProjectile"
"Thermal Series","thermal:earth_grenade",196,"misc","cofh.thermal.core.entity.explosive.Grenade"
"Thermal Series","thermal:earth_tnt",206,"misc","cofh.thermal.core.entity.explosive.ThermalTNTEntity"
"Thermal Series","thermal:ender_grenade",197,"misc","cofh.thermal.core.entity.explosive.Grenade"
"Thermal Series","thermal:ender_tnt",207,"misc","cofh.thermal.core.entity.explosive.ThermalTNTEntity"
"Thermal Series","thermal:explosive_grenade",192,"misc","cofh.thermal.core.entity.explosive.Grenade"
"Thermal Series","thermal:fire_grenade",193,"misc","cofh.thermal.core.entity.explosive.Grenade"
"Thermal Series","thermal:fire_tnt",203,"misc","cofh.thermal.core.entity.explosive.ThermalTNTEntity"
"Thermal Series","thermal:glowstone_grenade",198,"misc","cofh.thermal.core.entity.explosive.Grenade"
"Thermal Series","thermal:glowstone_tnt",208,"misc","cofh.thermal.core.entity.explosive.ThermalTNTEntity"
"Thermal Series","thermal:ice_grenade",194,"misc","cofh.thermal.core.entity.explosive.Grenade"
"Thermal Series","thermal:ice_tnt",204,"misc","cofh.thermal.core.entity.explosive.ThermalTNTEntity"
"Thermal Series","thermal:lightning_grenade",195,"misc","cofh.thermal.core.entity.explosive.Grenade"
"Thermal Series","thermal:lightning_tnt",205,"misc","cofh.thermal.core.entity.explosive.ThermalTNTEntity"
"Thermal Series","thermal:nuke_grenade",202,"misc","cofh.thermal.core.entity.explosive.Grenade"
"Thermal Series","thermal:nuke_tnt",212,"misc","cofh.thermal.core.entity.explosive.ThermalTNTEntity"
"Thermal Series","thermal:phyto_grenade",201,"misc","cofh.thermal.core.entity.explosive.Grenade"
"Thermal Series","thermal:phyto_tnt",211,"misc","cofh.thermal.core.entity.explosive.ThermalTNTEntity"
"Thermal Series","thermal:redstone_grenade",199,"misc","cofh.thermal.core.entity.explosive.Grenade"
"Thermal Series","thermal:redstone_tnt",209,"misc","cofh.thermal.core.entity.explosive.ThermalTNTEntity"
"Thermal Series","thermal:rubberwood_boat",213,"misc","cofh.core.entity.BoatCoFH"
"Thermal Series","thermal:rubberwood_chest_boat",214,"misc","cofh.core.entity.ChestBoatCoFH"
"Thermal Series","thermal:slime_grenade",200,"misc","cofh.thermal.core.entity.explosive.Grenade"
"Thermal Series","thermal:slime_tnt",210,"misc","cofh.thermal.core.entity.explosive.ThermalTNTEntity"
"Tinkers' Construct","tconstruct:crystalshot",505,"misc","slimeknights.tconstruct.tools.item.CrystalshotItem$CrystalshotEntity"
"Tinkers' Construct","tconstruct:efln_ball",497,"misc","slimeknights.tconstruct.gadgets.entity.EFLNEntity"
"Tinkers' Construct","tconstruct:ender_slime",501,"monster","slimeknights.tconstruct.world.entity.EnderSlimeEntity"
"Tinkers' Construct","tconstruct:fancy_item_frame",495,"misc","slimeknights.tconstruct.gadgets.entity.FancyItemFrameEntity"
"Tinkers' Construct","tconstruct:flint_shuriken",499,"misc","slimeknights.tconstruct.gadgets.entity.shuriken.FlintShurikenEntity"
"Tinkers' Construct","tconstruct:fluid_spit",503,"misc","slimeknights.tconstruct.tools.entity.FluidEffectProjectile"
"Tinkers' Construct","tconstruct:glow_ball",496,"misc","slimeknights.tconstruct.gadgets.entity.GlowballEntity"
"Tinkers' Construct","tconstruct:indestructible_item",504,"misc","slimeknights.tconstruct.library.tools.IndestructibleItemEntity"
"Tinkers' Construct","tconstruct:quartz_shuriken",498,"misc","slimeknights.tconstruct.gadgets.entity.shuriken.QuartzShurikenEntity"
"Tinkers' Construct","tconstruct:sky_slime",500,"monster","slimeknights.tconstruct.world.entity.SkySlimeEntity"
"Tinkers' Construct","tconstruct:terracube",502,"monster","slimeknights.tconstruct.world.entity.TerracubeEntity"
"Tumbleweed","tumbleweed:tumbleweed",461,"misc","net.konwboy.tumbleweed.common.EntityTumbleweed"
"Unusual End","unusualend:bolok",140,"monster","net.mcreator.unusualend.entity.BolokEntity"
"Unusual End","unusualend:dragling",139,"monster","net.mcreator.unusualend.entity.DraglingEntity"
"Unusual End","unusualend:ender_blob",136,"monster","net.mcreator.unusualend.entity.EnderblobEntity"
"Unusual End","unusualend:ender_firefly",137,"monster","net.mcreator.unusualend.entity.EnderBugEntity"
"Unusual End","unusualend:endstone_golem",138,"monster","net.mcreator.unusualend.entity.EndstoneGolemEntity"
"Unusual End","unusualend:endstone_trapper",134,"monster","net.mcreator.unusualend.entity.EnderTrapperEntity"
"Unusual End","unusualend:projectile_creative_wandering_pearl",142,"misc","net.mcreator.unusualend.entity.WanderingPearlEntity"
"Unusual End","unusualend:projectile_phantom_arrow",133,"misc","net.mcreator.unusualend.entity.PhantomArrowEntity"
"Unusual End","unusualend:undead_enderling",135,"monster","net.mcreator.unusualend.entity.EnderlingEntity"
"Unusual End","unusualend:warpedislandplacer",141,"monster","net.mcreator.unusualend.entity.WarpedislandplacerEntity"
"Upgrade Aquatic","upgrade_aquatic:box_jellyfish",489,"water_creature","com.teamabnormals.upgrade_aquatic.common.entity.animal.jellyfish.BoxJellyfish"
"Upgrade Aquatic","upgrade_aquatic:cassiopea_jellyfish",490,"water_creature","com.teamabnormals.upgrade_aquatic.common.entity.animal.jellyfish.CassiopeaJellyfish"
"Upgrade Aquatic","upgrade_aquatic:flare",486,"monster","com.teamabnormals.upgrade_aquatic.common.entity.monster.Flare"
"Upgrade Aquatic","upgrade_aquatic:goose",488,"creature","com.teamabnormals.upgrade_aquatic.common.entity.animal.Goose"
"Upgrade Aquatic","upgrade_aquatic:great_thrasher",485,"monster","com.teamabnormals.upgrade_aquatic.common.entity.monster.GreatThrasher"
"Upgrade Aquatic","upgrade_aquatic:immortal_jellyfish",491,"water_creature","com.teamabnormals.upgrade_aquatic.common.entity.animal.jellyfish.ImmortalJellyfish"
"Upgrade Aquatic","upgrade_aquatic:lionfish",483,"water_ambient","com.teamabnormals.upgrade_aquatic.common.entity.animal.Lionfish"
"Upgrade Aquatic","upgrade_aquatic:nautilus",480,"water_ambient","com.teamabnormals.upgrade_aquatic.common.entity.animal.Nautilus"
"Upgrade Aquatic","upgrade_aquatic:perch",482,"water_ambient","com.teamabnormals.upgrade_aquatic.common.entity.animal.Perch"
"Upgrade Aquatic","upgrade_aquatic:pike",481,"water_ambient","com.teamabnormals.upgrade_aquatic.common.entity.animal.Pike"
"Upgrade Aquatic","upgrade_aquatic:sonar_wave",479,"misc","com.teamabnormals.upgrade_aquatic.common.entity.projectile.SonarWave"
"Upgrade Aquatic","upgrade_aquatic:thrasher",484,"monster","com.teamabnormals.upgrade_aquatic.common.entity.monster.Thrasher"
"Upgrade Aquatic","upgrade_aquatic:ululu",487,"monster","com.teamabnormals.upgrade_aquatic.common.entity.animal.Ululu"
